RA,ANO,FASE,TURMA,IDADE,GENERO,ANO_INGRESSO,ANOS_NA_PM,INSTITUICAO,INSTITUICAO_GRUPO,PEDRA,INDE,IAN,IDA,IEG,IAA,IPS,IPP,IPV,MAT,POR,ING,FASE_IDEAL,DEFASAGEM,CLASSE_DEFASAGEM,EM_DEFASAGEM,PONTO_VIRADA,N_AVALIACOES,SEM_AVALIACAO,IAA_ZERADO,DEFASAGEM_T1,IAN_T1,INDE_T1,IDA_T1,IEG_T1,PEDRA_T1,FASE_T1,DEFASADO_T1,PIOROU_DEFASAGEM,RISCO_DEFASAGEM,QUEDA_INDE
RA-1184,2023,4.0,4F,16.0,Masculino,2023,0,Pública,Pública,Ametista,7.381566667,5.0,7.3,8.3,8.3,5.0,8.125,8.045,8.0,5.5,8.5,6.0,-2,Moderada,1,,4.0,False,0,-1,5.0,7.411701731566668,7.666666666666667,8.658008657666668,Ametista,5.0,1,0,1,0.0
RA-241,2023,4.0,4F,15.0,Masculino,2016,7,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.016,5.0,7.5,9.9,,2.52,8.75,9.545,9.3,7.0,6.2,5.0,-1,Moderada,1,,4.0,False,1,2,10.0,8.311616666733334,6.816666666666667,9.891666667,Topázio,7.0,0,0,0,0.0
RA-242,2023,4.0,4F,14.0,Masculino,2018,5,Privada - Programa de Apadrinhamento,Privada/Bolsa,Topázio,8.221841667,10.0,7.9,9.7,7.1,2.52,8.59375,9.3775,9.3,7.3,7.2,4.0,0,Em fase,0,,4.0,False,0,2,10.0,8.2887,7.650000000000001,9.621,Topázio,7.0,0,0,0,0.0
RA-138,2023,4.0,4F,16.0,Masculino,2016,7,Pública,Pública,Ágata,6.784075,5.0,4.3,7.9,10.0,6.26,7.34375,7.4175,4.0,3.7,5.2,6.0,-2,Moderada,1,,4.0,False,0,-2,5.0,7.3860274169,5.833333333333333,8.751803751666666,Ametista,5.0,1,0,1,0.0
RA-244,2023,4.0,4F,13.0,Feminino,2018,5,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.044333333,10.0,7.3,8.8,,2.52,8.125,8.8325,7.0,8.0,6.8,3.0,1,Em fase,0,,4.0,False,1,1,10.0,8.7225,9.5,10.0,Topázio,5.0,0,0,0,0.0
RA-245,2023,4.0,4F,15.0,Masculino,2016,7,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.171166667,5.0,8.1,10.0,,2.52,8.75,9.5875,9.3,7.8,7.3,5.0,-1,Moderada,1,,4.0,False,1,2,10.0,8.452633333266668,8.033333333333333,9.953333333,Topázio,7.0,0,0,0,0.0
RA-246,2023,4.0,4F,14.0,Masculino,2022,1,Privada,Privada/Bolsa,Topázio,8.256766667,10.0,6.8,9.9,8.8,4.39,8.125,8.9175,7.7,7.0,5.8,4.0,0,Em fase,0,,4.0,False,0,2,10.0,4.7404,0.0,0.0,Quartzo,7.0,0,0,0,1.0
RA-239,2023,4.0,4G,16.0,Feminino,2021,2,Pública,Pública,Ágata,6.411333333,5.0,7.0,8.4,,5.0,8.125,7.6275,6.0,7.2,7.7,6.0,-2,Moderada,1,,4.0,False,1,-3,2.5,6.782180868800001,6.666666666666667,6.361737677333333,Ágata,4.0,1,1,1,0.0
RA-262,2023,4.0,4G,16.0,Masculino,2021,2,Privada,Privada/Bolsa,Quartzo,4.406458333,5.0,3.8,3.7,,5.0,7.03125,6.05,5.0,3.3,3.0,6.0,-2,Moderada,1,,4.0,False,1,-2,5.0,5.806145462066667,4.166666666666667,4.854560643666667,Quartzo,4.0,1,0,1,0.0
RA-397,2023,4.0,4G,15.0,Feminino,2017,6,Pública,Pública,Ágata,6.207083333,5.0,4.6,7.9,7.5,2.52,7.1875,7.465,6.7,5.0,2.0,5.0,-1,Moderada,1,,4.0,False,0,-2,5.0,6.807291921866668,5.666666666666667,7.885292942666666,Ágata,4.0,1,1,1,0.0
RA-1188,2023,4.0,4H,15.0,Feminino,2023,0,Pública,Pública,,,5.0,6.4,9.4,9.6,,7.8125,7.5875,6.5,7.5,5.2,5.0,-1,Moderada,1,,4.0,False,0,-1,5.0,7.801633333400001,7.0,10.0,Ametista,5.0,1,0,1,
RA-267,2023,4.0,4H,16.0,Feminino,2016,7,Pública,Pública,,,5.0,2.7,7.7,7.9,,4.6875,6.505,2.7,4.0,1.3,6.0,-2,Moderada,1,,4.0,False,0,-2,5.0,5.8963067819666675,2.0,8.285533910333333,Quartzo,5.0,1,0,1,
RA-1189,2023,4.0,4H,15.0,Feminino,2023,0,Pública,Pública,,,5.0,6.1,9.0,8.8,,7.8125,7.3775,6.3,5.7,6.2,5.0,-1,Moderada,1,,4.0,False,0,-1,5.0,7.6486387164,7.666666666666667,8.672360248333332,Ametista,5.0,1,0,1,
RA-269,2023,4.0,4L,14.0,Masculino,2022,1,Pública,Pública,Topázio,8.116041667,10.0,7.4,9.0,9.6,2.52,8.59375,8.7975,8.0,7.3,7.0,4.0,0,Em fase,0,,4.0,False,0,2,10.0,8.4773,8.200000000000001,9.6,Topázio,7.0,0,0,0,0.0
RA-313,2023,4.0,4L,14.0,Feminino,2022,1,Pública,Pública,Ametista,7.011091667,10.0,3.9,8.7,9.2,2.52,7.65625,7.75,4.0,2.8,5.0,4.0,0,Em fase,0,,4.0,False,0,-1,5.0,7.2528500000000005,4.833333333333333,9.666666666666666,Ametista,4.0,1,1,1,0.0
RA-301,2023,4.0,4L,14.0,Feminino,2019,4,Pública,Pública,Ágata,6.760341667,10.0,5.2,5.4,9.2,7.52,6.71875,6.465,4.7,6.5,4.5,4.0,0,Em fase,0,,4.0,False,0,0,10.0,8.410830701766667,9.0,7.4947368423333325,Topázio,4.0,0,0,0,0.0
RA-286,2023,4.0,4L,15.0,Feminino,2022,1,Pública,Pública,Quartzo,5.713333333,5.0,4.7,7.5,,5.0,8.125,7.3375,3.7,5.0,5.3,5.0,-1,Moderada,1,,4.0,False,1,-1,5.0,5.123180882333333,3.1666666666666665,4.031862745000001,Quartzo,5.0,1,0,1,1.0
RA-1193,2023,4.0,4L,14.0,Feminino,2023,0,Pública,Pública,Ágata,6.018083333,10.0,4.1,7.8,,5.0,7.1875,7.13,3.7,3.5,5.0,4.0,0,Em fase,0,,4.0,False,1,-1,5.0,6.6304815790000005,4.0,7.763157895,Ágata,4.0,1,1,1,0.0
RA-308,2023,4.0,4L,14.0,Masculino,2019,4,Pública,Pública,Ágata,6.578558333,10.0,4.9,6.8,5.4,5.0,7.03125,7.5025,4.7,5.2,4.7,4.0,0,Em fase,0,,4.0,False,0,1,10.0,7.489282456133334,6.5,8.714912280666667,Ametista,5.0,0,0,0,0.0
RA-152,2023,4.0,4M,16.0,Feminino,2022,1,Pública,Pública,Ágata,6.30695,5.0,4.5,7.7,7.9,2.52,7.8125,7.71,4.0,5.0,4.5,6.0,-2,Moderada,1,,4.0,False,0,-2,5.0,6.5837938596,5.166666666666667,7.337719298333333,Ágata,5.0,1,0,1,0.0
RA-270,2023,4.0,4M,14.0,Feminino,2019,4,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.982633333,10.0,6.6,9.0,9.2,2.52,8.75,9.1275,7.7,6.2,5.8,4.0,0,Em fase,0,,4.0,False,0,2,10.0,4.79255,0.0,0.0,Quartzo,7.0,0,0,0,1.0
RA-271,2023,4.0,4M,16.0,Feminino,2022,1,Pública,Pública,Ágata,6.140333333,5.0,5.9,9.3,,2.52,8.125,7.7125,4.3,7.0,6.3,6.0,-2,Moderada,1,,4.0,False,1,-1,5.0,7.400633333333334,7.333333333333333,8.958333333333334,Ametista,5.0,1,0,1,0.0
RA-299,2023,4.0,4M,14.0,Feminino,2019,4,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ágata,6.796541667,10.0,6.1,9.6,,2.52,7.96875,8.005,5.0,7.2,6.2,4.0,0,Em fase,0,,4.0,False,1,1,10.0,8.177186956533333,8.166666666666666,8.963768115999999,Topázio,5.0,0,0,0,0.0
RA-316,2023,4.0,4M,14.0,Feminino,2022,1,Pública,Pública,Topázio,8.436908333,10.0,5.7,9.5,10.0,7.52,8.59375,8.96,6.3,5.7,5.0,4.0,0,Em fase,0,,4.0,False,0,0,10.0,8.708925,8.0,10.0,Topázio,5.0,0,0,0,0.0
RA-318,2023,4.0,4M,15.0,Feminino,2019,4,Pública,Pública,Ágata,6.856575,5.0,4.9,8.1,7.9,6.26,7.96875,7.71,5.0,5.0,4.7,5.0,-1,Moderada,1,,4.0,False,0,-1,5.0,7.025000925866668,4.666666666666667,9.129629629666667,Ametista,5.0,1,0,1,0.0
RA-274,2023,4.0,4M,12.0,Feminino,2019,4,Privada - Programa de Apadrinhamento,Privada/Bolsa,Topázio,8.137625,10.0,7.5,9.5,7.5,5.63,7.65625,8.295,7.0,7.7,7.8,3.0,1,Em fase,0,,4.0,False,0,2,10.0,8.651029629666667,9.333333333333334,9.648148147999999,Topázio,5.0,0,0,0,0.0
RA-320,2023,4.0,4M,14.0,Feminino,2022,1,Pública,Pública,Topázio,8.393508333,10.0,5.5,9.9,9.2,7.52,8.59375,8.96,5.7,6.0,4.7,4.0,0,Em fase,0,,4.0,False,0,0,10.0,8.442258333333335,6.666666666666667,10.0,Topázio,5.0,0,0,0,0.0
RA-277,2023,4.0,4M,15.0,Masculino,2021,2,Pública,Pública,Ametista,7.7284,5.0,5.5,9.9,8.3,7.52,8.125,8.7525,5.7,6.0,4.8,5.0,-1,Moderada,1,,4.0,False,0,2,10.0,8.0689833334,6.8999999999999995,9.741666667,Topázio,7.0,0,0,0,0.0
RA-278,2023,4.0,4M,13.0,Masculino,2018,5,Pública,Pública,Ametista,7.1935,10.0,5.6,9.8,,5.63,8.75,8.3775,6.0,5.3,5.5,3.0,1,Em fase,0,,4.0,False,1,1,10.0,8.907314492800001,9.333333333333334,9.855072463666666,Topázio,5.0,0,0,0,0.0
RA-291,2023,4.0,4M,14.0,Masculino,2022,1,Privada - Programa de Apadrinhamento,Privada/Bolsa,Topázio,8.493058333,10.0,7.1,8.6,8.8,7.52,8.90625,9.21,8.0,6.5,6.7,4.0,0,Em fase,0,,4.0,False,0,2,10.0,7.9319666667333335,6.166666666666667,9.737666667,Ametista,7.0,0,0,0,1.0
RA-306,2023,4.0,4M,15.0,Feminino,2021,2,Pública,Pública,Quartzo,5.732375,5.0,4.0,7.9,,6.26,7.34375,7.46,4.7,4.5,2.8,5.0,-1,Moderada,1,,4.0,False,1,-1,5.0,6.1661539474,2.8333333333333335,7.699561403666666,Ágata,5.0,1,0,1,0.0
RA-279,2023,4.0,4M,14.0,Masculino,2019,4,Pública,Pública,Topázio,9.006266667,10.0,8.9,10.0,8.8,6.27,8.75,9.2125,9.0,8.5,9.3,4.0,0,Em fase,0,,4.0,False,0,1,10.0,9.113133333366667,9.333333333333334,10.0,Topázio,5.0,0,0,0,0.0
RA-280,2023,4.0,4M,14.0,Feminino,2021,2,Privada - Programa de Apadrinhamento,Privada/Bolsa,Topázio,8.189225,10.0,6.5,9.5,6.7,7.52,8.28125,8.7125,6.3,7.7,5.5,4.0,0,Em fase,0,,4.0,False,0,1,10.0,8.822714492700001,9.333333333333334,9.855072463666666,Topázio,5.0,0,0,0,0.0
RA-319,2023,4.0,4N,14.0,Masculino,2022,1,Concluiu o 3º EM,Outros/Concluiu EM,Topázio,8.367208333,10.0,7.2,9.2,9.6,5.0,8.59375,8.88,5.7,5.8,10.0,4.0,0,Em fase,0,,4.0,False,0,0,10.0,7.948699561466667,5.833333333333333,9.024122807,Ametista,5.0,0,0,0,1.0
RA-321,2023,4.0,4N,13.0,Feminino,2022,1,Pública,Pública,Ametista,7.695233333,10.0,6.2,9.4,8.3,2.52,8.125,8.42,6.0,5.8,6.7,3.0,1,Em fase,0,,4.0,False,0,1,10.0,8.125807932933334,7.166666666666667,9.534706331,Topázio,5.0,0,0,0,0.0
RA-1195,2023,4.0,4N,17.0,Feminino,2022,1,Pública,Pública,Quartzo,5.677291667,2.5,5.4,8.3,,2.52,8.28125,8.0025,4.3,4.7,7.3,7.0,-3,Severa,1,,4.0,False,1,-2,5.0,7.5085144926666665,6.166666666666667,9.855072463666666,Ametista,5.0,1,0,1,0.0
RA-251,2023,4.0,4N,15.0,Masculino,2018,5,Pública,Pública,Ágata,6.665208333,5.0,5.3,8.0,9.6,2.52,7.34375,7.835,5.0,5.5,5.3,5.0,-1,Moderada,1,,4.0,False,0,-1,5.0,6.7135006212,4.5,8.612836439,Ágata,5.0,1,0,1,0.0
RA-116,2023,5.0,5A,17.0,Feminino,2019,4,Pública,Pública,Ágata,6.433075,5.0,4.7,7.6,6.7,5.0,7.96875,7.5475,2.3,5.0,6.8,7.0,-2,Moderada,1,,4.0,False,0,-2,5.0,6.337470707133334,4.5,7.535353535666666,Ágata,5.0,1,0,1,1.0
RA-103,2023,5.0,5A,14.0,Feminino,2020,3,Privada - Programa de Apadrinhamento,Privada/Bolsa,Topázio,8.0239,10.0,7.1,9.2,8.3,5.0,8.125,8.09,7.3,6.3,7.7,4.0,1,Em fase,0,,4.0,False,0,0,10.0,8.775268254,9.166666666666666,9.603174603333335,Topázio,5.0,0,1,1,0.0
RA-42,2023,5.0,5A,16.0,Masculino,2019,4,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ágata,6.794516667,5.0,5.7,8.6,8.8,5.63,6.5625,6.6675,6.3,4.2,6.7,6.0,-1,Moderada,1,,4.0,False,0,-1,5.0,7.656628769866667,8.166666666666666,9.682539682666667,Ametista,6.0,1,0,1,0.0
RA-121,2023,5.0,5A,16.0,Feminino,2021,2,Pública,Pública,Ágata,6.811875,5.0,6.0,8.8,6.3,5.0,7.34375,7.4625,5.0,5.7,7.3,6.0,-1,Moderada,1,,4.0,False,0,-2,5.0,7.476158297266668,8.833333333333334,8.152958153,Ametista,5.0,1,1,1,0.0
RA-106,2023,5.0,5A,15.0,Feminino,2016,7,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.769658333,10.0,7.3,9.1,7.9,5.0,7.03125,7.5075,6.7,6.8,8.3,5.0,0,Em fase,0,,4.0,False,0,0,10.0,7.721664285733334,5.666666666666667,8.761904762,Ametista,6.0,0,0,0,1.0
RA-123,2023,5.0,5A,17.0,Masculino,2017,6,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ágata,6.068333333,5.0,5.7,9.4,,5.0,6.875,6.8375,5.0,5.3,6.7,7.0,-2,Moderada,1,,4.0,False,1,-1,5.0,6.887248015866668,7.166666666666667,8.412698412666666,Ágata,6.0,1,0,1,0.0
RA-125,2023,5.0,5A,16.0,Feminino,2022,1,Privada,Privada/Bolsa,Ágata,6.989633333,5.0,5.8,7.7,9.2,5.0,8.125,7.835,3.3,5.8,8.2,6.0,-1,Moderada,1,,4.0,False,0,-1,5.0,6.627079761933334,6.166666666666667,5.6428571430000005,Ágata,6.0,1,0,1,1.0
RA-110,2023,5.0,5A,15.0,Masculino,2017,6,Privada - Programa de Apadrinhamento,Privada/Bolsa,Topázio,8.0879,10.0,7.5,8.6,8.3,5.0,8.75,8.2975,8.3,6.2,8.0,5.0,0,Em fase,0,,4.0,False,0,0,10.0,8.6324939394,8.5,9.696969697,Topázio,5.0,0,0,0,0.0
RA-143,2023,5.0,5A,14.0,Masculino,2019,4,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.794358333,10.0,6.5,9.6,8.3,2.52,8.28125,8.3375,9.2,5.0,5.2,4.0,1,Em fase,0,,4.0,False,0,2,10.0,7.449366666666667,2.6333333333333333,9.92,Ametista,7.0,0,0,0,1.0
RA-111,2023,5.0,5A,14.0,Feminino,2020,3,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.566458333,10.0,6.0,8.7,7.5,5.0,7.65625,8.0875,6.0,5.2,6.7,4.0,1,Em fase,0,,4.0,False,0,0,10.0,8.667693939400001,8.333333333333334,9.488636363666666,Topázio,5.0,0,1,1,0.0
RA-112,2023,5.0,5A,16.0,Feminino,2016,7,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.141308333,5.0,7.4,8.1,6.7,5.0,7.96875,7.9225,7.3,6.5,8.3,6.0,-1,Moderada,1,,4.0,False,0,0,10.0,8.052609920666667,8.0,7.978174603333333,Topázio,6.0,0,0,0,0.0
RA-115,2023,5.0,5A,16.0,Feminino,2019,4,Pública,Pública,Ágata,6.319141667,5.0,4.2,7.1,8.8,5.0,7.34375,7.215,3.7,3.8,5.2,6.0,-1,Moderada,1,,4.0,False,0,-2,5.0,5.404184695733334,4.166666666666667,4.164756812,Quartzo,5.0,1,1,1,1.0
RA-52,2023,5.0,5B,14.0,Masculino,2018,5,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.9642,10.0,6.4,9.8,10.0,2.52,8.125,8.2975,7.7,4.8,6.7,4.0,1,Em fase,0,,4.0,False,0,2,10.0,8.144466666733333,7.216666666666666,9.437666667,Topázio,7.0,0,0,0,0.0
RA-1198,2023,5.0,5B,16.0,Feminino,2023,0,Pública,Pública,Ametista,7.515233333,5.0,6.7,9.4,8.3,6.26,7.5,7.9625,7.3,3.7,9.0,6.0,-1,Moderada,1,,4.0,False,0,-1,5.0,6.9217748918,3.5,9.458874459,Ágata,5.0,1,0,1,1.0
RA-127,2023,5.0,5B,15.0,Feminino,2022,1,Pública,Pública,Ametista,7.91935,10.0,6.4,7.8,8.8,6.26,8.4375,8.6725,4.7,6.3,8.2,5.0,0,Em fase,0,,4.0,False,0,0,10.0,8.5605939394,7.833333333333333,9.488636363666666,Topázio,5.0,0,0,0,0.0
RA-146,2023,5.0,5C,16.0,Feminino,2022,1,Pública,Pública,Ametista,7.584483333,5.0,7.9,9.5,6.2,5.0,8.4375,8.2125,7.8,5.8,10.0,6.0,-1,Moderada,1,,4.0,False,0,-2,5.0,8.134554885333333,9.333333333333334,9.514316093333333,Topázio,5.0,1,1,1,0.0
RA-1199,2023,5.0,5C,17.0,Masculino,2023,0,Pública,Pública,Ametista,7.024933333,5.0,6.2,9.1,6.7,5.0,6.875,8.0875,6.8,5.0,6.7,7.0,-2,Moderada,1,,4.0,False,0,-2,5.0,7.614235714266666,9.0,8.571428571333334,Ametista,5.0,1,0,1,0.0
RA-107,2023,5.0,5C,15.0,Feminino,2018,5,Pública,Pública,Ágata,6.845208333,10.0,7.0,8.5,,5.0,7.34375,7.5875,6.0,5.2,9.7,5.0,0,Em fase,0,,4.0,False,1,-1,5.0,6.676130827066667,4.666666666666667,7.9949874686666655,Ágata,5.0,1,1,1,1.0
RA-1200,2023,5.0,5C,15.0,Feminino,2023,0,Pública,Pública,Quartzo,5.711166667,10.0,4.0,6.4,,5.0,7.5,6.8725,4.3,2.3,5.5,5.0,0,Em fase,0,,4.0,False,1,-1,5.0,5.6415838956,1.5,7.099419478000001,Quartzo,5.0,1,1,1,1.0
RA-85,2023,5.0,5C,16.0,Masculino,2022,1,Pública,Pública,Ametista,7.08435,5.0,5.7,8.9,8.8,6.27,5.9375,7.8425,5.8,3.8,7.5,6.0,-1,Moderada,1,,4.0,False,0,-2,5.0,6.999509385733333,7.666666666666667,8.668046928999999,Ágata,5.0,1,1,1,1.0
RA-1201,2023,5.0,5C,15.0,Masculino,2023,0,Pública,Pública,Topázio,8.378008333,10.0,7.8,9.6,9.2,3.77,8.59375,8.7575,8.3,6.5,8.5,5.0,0,Em fase,0,,4.0,False,0,-1,5.0,8.376195238033333,9.0,9.523809523666666,Topázio,5.0,1,1,1,1.0
RA-131,2023,5.0,5F,16.0,Feminino,2016,7,Pública,Pública,Quartzo,5.952358333,5.0,2.2,7.8,8.3,5.0,7.65625,6.8,0.0,3.0,3.5,6.0,-1,Moderada,1,,4.0,False,0,-2,5.0,7.263155555633333,5.0,9.444444444666667,Ametista,5.0,1,1,1,0.0
RA-132,2023,5.0,5F,15.0,Feminino,2019,4,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.350625,10.0,6.5,8.7,7.5,2.52,7.65625,7.715,6.3,6.5,6.7,5.0,0,Em fase,0,,4.0,False,0,0,10.0,8.4746321428,8.333333333333334,8.380952380666665,Topázio,6.0,0,0,0,0.0
RA-137,2023,5.0,5F,17.0,Feminino,2016,7,Privada - Programa de Apadrinhamento,Privada/Bolsa,Quartzo,5.937025,5.0,6.0,6.3,7.1,2.52,6.40625,6.88,7.3,4.5,6.2,7.0,-2,Moderada,1,,4.0,False,0,-2,5.0,6.576761183366667,6.833333333333333,7.582972583,Ágata,5.0,1,0,1,0.0
RA-90,2023,5.0,5L,14.0,Feminino,2019,4,Privada - Programa de Apadrinhamento,Privada/Bolsa,Topázio,8.699408333,10.0,7.7,9.6,10.0,7.52,8.59375,8.1725,6.7,6.8,9.5,4.0,1,Em fase,0,,4.0,False,0,2,10.0,8.352033333333335,8.066666666666666,9.0,Topázio,7.0,0,0,0,1.0
RA-167,2023,5.0,5L,17.0,Feminino,2018,5,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.806141667,5.0,7.9,9.9,8.8,5.0,7.96875,7.8375,8.3,7.2,8.3,7.0,-2,Moderada,1,,4.0,False,0,-1,5.0,8.033470175466666,8.166666666666666,9.473684210666667,Topázio,6.0,1,0,1,0.0
RA-1203,2023,5.0,5L,16.0,Feminino,2023,0,Pública,Pública,Ametista,7.487841667,5.0,7.2,10.0,9.2,2.52,7.96875,7.8775,6.7,5.8,9.2,6.0,-1,Moderada,1,,4.0,False,0,0,10.0,8.9495245614,9.0,9.649122807,Topázio,6.0,0,0,0,0.0
RA-155,2023,5.0,5L,17.0,Masculino,2022,1,Pública,Pública,Ágata,6.318991667,5.0,4.4,8.1,7.9,5.0,7.03125,6.5875,5.3,2.8,5.2,7.0,-2,Moderada,1,,4.0,False,0,0,10.0,,,,,8.0,0,0,0,
RA-94,2023,5.0,5L,16.0,Feminino,2018,5,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.289333333,5.0,7.2,9.6,7.5,2.52,8.75,7.795,7.7,4.8,9.0,6.0,-1,Moderada,1,,4.0,False,0,0,10.0,8.637033333333335,8.0,9.666666666666666,Topázio,6.0,0,0,0,0.0
RA-81,2023,5.0,5L,15.0,Feminino,2017,6,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.45425,10.0,6.3,8.8,9.6,2.52,7.8125,7.2125,8.7,4.7,5.5,5.0,0,Em fase,0,,4.0,False,0,0,10.0,8.256566666666668,7.5,9.333333333333334,Topázio,6.0,0,0,0,0.0
RA-171,2023,5.0,5L,17.0,Masculino,2022,1,Pública,Pública,Ágata,6.293083333,5.0,5.2,7.2,7.5,5.0,7.1875,6.755,4.5,4.8,6.2,7.0,-2,Moderada,1,,4.0,False,0,-1,5.0,7.3289333333333335,8.333333333333334,7.833333333333333,Ametista,6.0,1,0,1,0.0
RA-160,2023,5.0,5L,16.0,Feminino,2021,2,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ágata,6.598266667,5.0,5.0,8.3,8.8,2.52,8.125,7.46,3.3,3.8,8.0,6.0,-1,Moderada,1,,4.0,False,0,-1,5.0,6.855108333266668,5.666666666666667,7.416666666666667,Ágata,5.0,1,0,1,0.0
RA-173,2023,5.0,5L,17.0,Masculino,2019,4,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.757466667,5.0,8.1,8.5,9.2,6.26,8.125,7.8775,9.0,6.2,9.2,7.0,-2,Moderada,1,,4.0,False,0,0,10.0,,,,,8.0,0,0,0,
RA-166,2023,5.0,5L,15.0,Masculino,2020,3,Privada - Programa de Apadrinhamento,Privada/Bolsa,Topázio,8.105583333,10.0,8.1,8.9,7.5,6.26,8.4375,7.4625,7.0,7.2,10.0,5.0,0,Em fase,0,,4.0,False,0,1,10.0,8.243183333333334,8.266666666666667,9.246,Topázio,7.0,0,0,0,0.0
RA-175,2023,5.0,5L,16.0,Feminino,2018,5,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ágata,6.569516667,5.0,4.8,9.2,8.8,2.52,7.1875,7.085,5.0,5.0,4.5,6.0,-1,Moderada,1,,4.0,False,0,-1,5.0,8.024136842133334,8.5,9.473684210666667,Topázio,6.0,1,0,1,0.0
RA-153,2023,5.0,5M,15.0,Feminino,2018,5,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.289966667,10.0,6.4,7.4,9.2,2.52,8.125,7.71,6.0,5.3,8.0,5.0,0,Em fase,0,,4.0,False,0,2,10.0,4.78185,0.0,0.0,Quartzo,7.0,0,0,0,1.0
RA-157,2023,5.0,5M,13.0,Feminino,2018,5,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.879008333,10.0,6.8,9.9,7.1,2.52,8.59375,8.63,6.0,6.8,7.5,3.0,2,Em fase,0,,4.0,False,0,1,10.0,8.950566666733334,9.666666666666666,10.0,Topázio,5.0,0,1,1,0.0
RA-1207,2023,5.0,5M,15.0,Feminino,2023,0,Pública,Pública,Ametista,7.58235,10.0,5.5,9.0,8.8,5.0,7.8125,7.63,5.0,4.0,7.5,5.0,0,Em fase,0,,4.0,False,0,-1,5.0,6.509169736866667,5.333333333333333,6.581140350999999,Ágata,5.0,1,1,1,1.0
RA-158,2023,5.0,5M,14.0,Feminino,2017,6,Privada - Programa de Apadrinhamento,Privada/Bolsa,Ametista,7.297425,10.0,6.0,9.0,7.1,2.52,8.28125,7.545,6.0,5.7,6.3,4.0,1,Em fase,0,,4.0,False,0,0,10.0,6.855159259266667,4.0,7.796296296333334,Ágata,5.0,0,1,1,1.0
